user_id,model2
859,[1075368 5569230  951590 1101010  832678]
861,[ 870515 5585510 1072523  899624 1117514]
862,[ 953476  987562  985119  908318 1002558]
863,[6534178  863447  916122 1003188  995242]
864,[1101010 8090521  927191  883404 1029743]
865,[1075368  962229 1106523  899624  918733]
866,[1106523  983584 8090537  870547 1120741]
867,[ 983584 1075368  986912  908531 1022003]
868,[6534178  834117  883404 1075470 1096036]
869,[5592931  826249 1068719  866227 1034499]
871,[ 913210 5569845  880150  923746  903325]
875,[1124729 1082185 7441391  949616 1123792]
876,[ 916993 1058997  849843  929668  840361]
877,[1126899 8011397 1058997  981760 1044805]
878,[ 947798  986912 1033615  951590 1133018]
879,[ 903325  911812 8090536 1070820  896369]
880,[ 951590  866211 1112238 1033142]
881,[1120741 1065593  890695  883404 1108168]
882,[1106523 1137775 1083721 1065593 1092026]
883,[6534166 1051516  857503 1022254  872137]
884,[1085604  986912  882441  861445 1132770]
885,[1076875 1020682  952317  856772  923746]
886,[1070820 6534178 1096036  868764]
887,[5585510  860776  919534  865456 1055646]
888,[5582789 1003188  901062 5590287 6034857]
889,[1126899 1039156 8090532  849843  916993]
891,[ 861445  995965  866211  983584 1124729]
893,[ 872137 1106523 1119879  976998  844165]
894,[ 825541  860776 1082185]
895,[1112238  999104  866211 1082185  961554]
897,[1039156 5569374  894236 1070820 1126899]
898,[1057260 1028816  893501  824005  834484]
900,[ 986912 1133018 6534178 5569230 1068719]
903,[1126899 6034857 1058997  878996 1138443]
904,[ 905539  995785 1106523 1137688  923746]
906,[6533889 1058997 6773204 1039156 1005186]
907,[ 986912 1057260  985999  840361  981760]
908,[1057260  862349  916122  971922 1022254]
909,[ 976199 1029743 1055646 1022003 1082185]
911,[ 901062 1003600  820165 1058997 8011397]
913,[1070820  834117 1029624  999104]
914,[ 1118393   918733 12302069  1033142  1134522]
915,[1057260  880150 1077555  845208 1068719]
916,[1075368  480014  989101 1098066]
919,[ 882441 1113588  937626  903674 8205218]
920,[1106523 1092026 1133018  999971 1061220]
922,[1058997 1039156 6534178 1082185  923746]
924,[1075470 1029743  995242  826249  940766]
926,[ 903325 1138443 6534178  995785  866227]
927,[1058997  986912 1095275 1126899  965267]
928,[1037863  908531 1005186 1110843  866211]
929,[1070015 1070820  845193  862349  933835]
930,[834484 981760 962568]
931,[1001148 1062966  913210 1126899 1041796]
934,[ 953476 1133018  860975  933835 1028816]
935,[1132771 6534178 5590287 1126899 1062002]
936,[ 962229  879755  908531  861445 1085604]
937,[1126899 1058997  961554 5585635 5590287]
939,[ 916767 1092026  839849 7440663  866227]
940,[ 976998 1123792 1065593 1029624]
941,[5568378  861272 1095275 1005186]
942,[1029624 1055646  946995  987724 1029743]
943,[ 1053690  5592931  1106523 10285144   840361]
944,[1101010 1132771 6534178  951590  866227]
946,[ 909894 1133018 1132771  849843  832678]
947,[ 866227 1101010  883003 1081177 1055646]
949,[1003600 8090521 1135768 1029743 8090537]
951,[1039156  823704 1029743 1048462 1050851]
952,[1075368 1122358  896369 1053690  862349]
953,[ 849843  999104 5584027  965842 1029743]
954,[ 910032 1082185 6534178 1029743  995242]
955,[1077975 1105623 1106523  995876  832678]
956,[6534166 1070820  849843  821083  986912]
957,[5592931 1005186  878302 6534166 6533765]
959,[1003188  845208 1106523  968215 6534178]
960,[6534178 1126899 1070820  870780]
961,[1005186 1082185 1029743  976199 1068719]
964,[1106523 1051211  981760 8090537  879755]
965,[  883404   871756 12301100   944534   849843]
967,[1110572 1056509 5590287  896085  879755]
968,[1075368  916767 1036501  983584 1107553]
969,[1029743 8205218 1082185  883404]
971,[1075368  895540  908531  929668  866211]
972,[ 862349 1107553  866227  832678 6534178]
973,[ 896085  911812  878996 1050229  984715]
974,[1070015  908846 5585510  995876  928049]
975,[6533889 5569471 5569327  995965  944836]
976,[1058997 1005186  834484 1127831  933835]
978,[1070820  951590  969866 1106523  916122]
979,[ 989101  986947 1029743 1082185 1022003]
981,[1082212  940947  995242 1110572  866211]
982,[1075368  962229 9677202 1058997 6534178]
983,[1095275 1075368  834117  913210 5568378]
984,[1119051  903325  995785 1126899  908531]
985,[ 908846 1040807  914190  962568 1039156]
986,[ 849843 1065593  868764 1076875  844165]
987,[ 986912  824005 1137775  819978  916122]
988,[1070820 6534178  981760  999971  839849]
989,[1122358  986912 8090509 1029743  899624]
991,[1026118 5585510  885290 6534166]
992,[1005186  896369  909714 1028816]
993,[ 995242  951590 1082185 1005186  981760]
996,[1133018  923746 1040807  883404 1081177]
997,[1070820 5584027 5585635  849843  953476]
998,[1037840 6533765 1092026 6534178 1000753]
999,[ 983584  885290 8090532 1029743 1044805]
1000,[ 986912 1005186  861272  854852 1082185]
1001,[ 1095275  1051211 12301109   834117   893501]
1003,[1070820 5569374  862349 1110572 1119051]
1004,[ 995242 6534178  913785 1029743  849843]
1005,[ 883404  847982  866140 8205218  921744]
1007,[1003600  931671  883404 1070015]
1008,[1110572 6534178 1065593]
1010,[ 862349 1052912 6534178  971922 1127831]
1011,[1058997  916122  944836  908846 1043301]
1012,[1082185  857503 1070820 1005186]
1014,[981760 976199 883404 927191 844165]
1015,[5585735 5582789 1082185 1043301  867188]
1018,[1070820  862732  952317 1106301  981760]
1019,[1106523  905539  863447  840361 5591038]
1020,[1070820  929668  995785 1022254  938566]
1021,[1029743  938700 1106523 1122358]
1023,[6533889 1062002  908846  878996 5568729]
1024,[ 940947  847982  999971 1056509 1040807]
1025,[8090521  983584 1106523 1045220 5568378]
1027,[1132771  899624  981760 1126899 1040807]
1029,[ 885290 1126899 1040807 1058997 6534178]
1030,[1070820 1003600 1070015  986912  965842]
1034,[1126899  986947  861272 1058997  994928]
1038,[1120741  999971  865330  849843  885290]
1039,[ 951590 1134522 5569230  835098 5569471]
1040,[1075368 1126899 5569471 1082185  885290]
1041,[1005186  849843  882441  865330 1106523]
1042,[ 862349 1119051  861272  856772 1036501]
1043,[1082185 6534178 1029743  995242 1106523]
1045,[1095275 6534178  989101 1101010  834117]
1046,[1126899 1005186  986947  861272  873627]
1047,[1110572  844179  899624 1133018 9526886]
1050,[ 962229 6534178  868764 1106523  857849]
1051,[1137775  845193  908213  933835  856772]
1053,[1005186  976998  971922  847270 1137775]
1057,[1107553 5584007 1005186 1110843 5585727]
1058,[1085604 1132770  844165 6533765  849843]
1060,[ 861272  951590 8090521 5569230  933835]
1061,[ 832678  844165 1106523  951590  900491]
1062,[1127624 1116578  919644  883404 1048462]
1064,[1070820 8090521 1051211 1082185  857849]
1066,[ 989101  885290 1037863  995242  844165]
1067,[1075368 1126899 8090532  893501  938700]
1068,[1101173 1096317 1050131  925626  985427]
1069,[ 908531  995242  999858 1029743  983584]
1070,[6534178  983584  949616  908531  995242]
1071,[ 882441  874736 1132770  953476 1133018]
1073,[1058997  873627  995242 5569230 1053690]
1074,[8011397 1058997  908531  940947 1134522]
1075,[1070015 1033615  844165  909894 1074524]
1076,[1075368 1101173 1033142  865456  999858]
1077,[951590 893501 995242 893018 835098]
1078,[1126899 1026118 1058997  861272  834484]
1080,[8090537  844165  927191  899624 5584027]
1081,[ 857849 1056509  908318  946995 5569230]
1082,[1133018  908531 1106523  976998  994928]
1083,[ 979707  897125  933835 1043301  911812]
1084,[ 953476 1122358  951590  844179 1135768]
1085,[ 883404 6534178  896085 1135768  850841]
1086,[1074524  844179 1082185  883404]
1087,[ 962229 1106523  908531  995242 1096036]
1088,[1080414  865330  913785  844165  925514]
1089,[ 947798 1029743 6534178  927191  868764]
1090,[ 989101  912681 1055646  916122  995242]
1091,[ 1029743  1012873 12302069  1070015  1098066]
1092,[ 859075 1034686 1014948 1128016  987562]
1093,[ 844165  845208 1077490  867188  976955]
1094,[ 933835 1036501  916993 8090521 1138443]
1096,[1026118  895540 1037863  854852  903325]
1097,[ 6534166   838186 12263788  6533765  1106523]
1098,[5585510  908531 1065593  849843  904360]
1100,[1085604 1107553 6534178  994928]
1102,[1114597  866211 1082185  901062  999971]
1103,[1126899 6534178 1022254  916381 1051211]
1104,[1039156 1114597  986912  999104 1022872]
1105,[1058997 5569230 1082185 6534178]
1106,[ 868764 1037840  949616  999971 1022872]
1108,[1057260 1110572  847982 1120741 1018740]
1109,[1070820 1065593  961554  938566  909714]
1110,[ 862349 1070820  908531 1085604  879755]
1111,[1028816 1106523  854852 1038217 9677202]
1112,[6533889 1075368 5584027 1002558  862349]
1113,[1126899 1028816 1116821 1058997 1003600]
1114,[8090521  918733 1051211  826249  892008]
1115,[1003600  951412  893501 5569471 1024306]
1117,[1053690  860776  893501 1051323 1081177]
1119,[  940947 10285144 12302069   999270  1077555]
1120,[995242 981760 896613]
1121,[ 962229  890695  872137 5569230  961554]
1123,[ 962229 1126899  834484 5585510  981760]
1124,[ 879755 8090521 1133018 1029624  976955]
1127,[5569471  896085 5569230  929668 5585510]
1128,[1119051 6533889 1050131 5592931  951526]
1129,[1126899 1137688  995785  909714  970030]
1130,[1039156  923746 1006184 1044078 1020682]
1131,[1075368 1076875 1029743  883404  908531]
1132,[1101173  951590 1132770  885290  930917]
1133,[ 903325 1029743  981760  995785  914190]
1134,[1070820 1037863 5585510 1082185 1051323]
1135,[ 995242  908531 1053690]
1136,[1039156  962229  847982  983584 1053690]
1137,[ 885290  860975 1023958  995242  868764]
1138,[1120741  882441  957951  849843  859010]
1139,[ 872137 1112238 1004906  862349]
1141,[879755 896085 983584 953476 927191]
1142,[ 995965  861272 6602697 6533889  908318]
1145,[1005186  986912 5585510 1124729  986394]
1146,[1033615 1005186  985119  866227 1026118]
1147,[ 951590 1106523  834484  824005  883932]
1149,[1026118 1137688  994928 1082185]
1151,[1122358  923746 1029112 1039156  893018]
1152,[ 951590 5569471 9337581  995242]
1154,[1053690  849843 1106523  908531  874736]
1155,[ 883404  840361  908531 1023958  926905]
1157,[1070820  951590  976998  981760 9677202]
1158,[ 916767  862349 8090521 1133018 1101010]
1159,[8090532 1107553 1119051  903325  961554]
1160,[1029624  898980 1133018 8205218 5592931]
1161,[  908846  8090537   835098 10285144   981760]
1163,[6534178 1106301  840361 1029743  859075]
1164,[1070820 1077975  986947  901062  820165]
1166,[1039156 6534178 8160319  995242 1029743]
1167,[1070820 1082212 1062002 1127624  940947]
1168,[908531 983584 995242]
1169,[ 844165 1070015  849843  883003 1043590]
1171,[1075368  995785 1043301  951197 1071939]
1172,[1122358 1029743  844165 1068719  916767]
1174,[ 976065  866227 1105488  986912 1005186]
1175,[6534166  908846 1082185  908318]
1176,[1082185 6534178 1029743  995242 1106523]
1178,[ 834484 1116821  995242  995785  914190]
1179,[ 962229 1056509  908531  860776  995242]
1180,[ 849843 1033615  985119 1122358  923746]
1182,[ 880150  979707  900802  899624 1106523]
1183,[1029624  844165 1110793  879755  866227]
1185,[1106523 1023958  882441 1132771 1132770]
1186,[6533889 6034857 1024306  908846 1082185]
1187,[7440663 1048462  839147  833723  913202]
1188,[1005186  882441  883404 1092026 1062966]
1189,[1007195 1106523 1053690 1037863  908846]
1190,[ 6534178  8090521  1070015 12810393   883404]
1191,[1110572  999104 1041259  890695 5569230]
1192,[5668996  849843  861272  860975  859075]
1193,[1106523  899624 1075470 1013321  879948]
1194,[1005186  857849 1065593 1070015 1044078]
1195,[914190 860776 923746]
1196,[ 901062 1070820  873627  909714  857503]
1197,[ 951590 1137775  933835 1132771  856252]
1198,[1024306 1058997 1105623  901062 1000753]
1201,[1074524 8090537 1080414 1056509  999104]
1202,[ 845208 1051516 6534178]
1203,[1070015  951590 1106523 1042438  866211]
1204,[ 926905 1106523  933835 1037840  883404]
1205,[1092026 1053690  882441 1029743 1076875]
1206,[1133018  826249  883404 1098066 1043751]
1207,[ 953476  967395 1133018  866227  994928]
1208,[1123792  890610 1065593  999858  845208]
1209,[ 861445  986912 1029743]
1210,[ 1070820   862349 12263788  1082185   839147]
1211,[6534166 1070820 5585510 1000753  872137]
1214,[ 989101 1110843 1005186  993638 1082185]
1216,[1065593 5569230  995242  951590  946995]
1217,[1075368  962229 1106301 1050851  879528]
1218,[1070820  849843  999104 1027168 1098066]
1219,[  850841  1098066  1023958  1135768 10285144]
1221,[ 873627 1029743 1096036 1004906  981760]
1222,[ 933835  951590 5569230 1005186  857849]
1223,[8090521 1053690 5569230 1001148 1070015]
1224,[ 935284 1068719  969866  939636 1005186]
1225,[ 865330 1096317  949616  824555 1106301]
1226,[1070015 1070820  862349  890695  940947]
1227,[1039156 1058997  845193  929668  847270]
1228,[1005186 5569471  866227 1022254 6534178]
1229,[1070820  908846  951412  965842  903325]
1230,[1095275 1119051  839849 1106523  937626]
1231,[1055646  847789  849843  995242  860776]
1234,[ 862349  866211 5568378 1051211  999270]
1236,[ 999971  965766 8090521 5569230 8205218]
1238,[ 962229  890610 6773204  929668  868075]
1240,[6533889 1070820  824005 6034857  860776]
1241,[1075368 1037840 1092026 1065593 1053690]
1242,[1070820 1023958 1112238  862349  883404]
1245,[985119 834484 908846 834117 903325]
1246,[1126899 1022872  971922  859075 6534178]
1247,[1126899 1009449 1040807  961554  951590]
1248,[ 951590 1106523 1022981  885290  971922]
1249,[1106523  854405  834484 5591038]
1252,[ 999104 1062002  872137 1070820  857849]
1255,[ 922907 1072523 1077555 1056509 1108168]
1256,[1137688 1116821  944836  933835  979707]
1257,[1028816 1126899 1137688 1022254 1026118]
1258,[5569471 1051211  883932  872137  914190]
1259,[ 916993 1113588 1082185  826249 1126899]
1260,[1058997  999104 1051516 1102949 1026118]
1261,[1126310  861445  986912  866211  866227]
1262,[ 847789 1001148 5569230  897125  854852]
1263,[6534178  910032 1070015  861445 1085604]
1264,[1107553  839849  874736  893501 1138189]
1265,[ 918733  971922 1101010 1082185  909894]
1266,[ 839147 1085604  970030 1022872 1039156]
1267,[ 862349 1005186  861272  970119 1110843]
1269,[1057260  908318  899624  834484 5592931]
1270,[1026118 1106523  908846 1037863  910032]
1271,[1038217  951590  878996  896369  835098]
1272,[ 868764 1005186 6602697 1039156  865330]
1274,[1070820 8090537  951590 8090521 1055863]
1277,[1106523  882441 1133018 1092026 1132770]
1278,[ 916122  962229 1106523  944534 1006184]
1279,[898980 951590 969866 965766 907014]
1280,[5668996 1058997  890610 1106301 1082185]
1281,[ 844165  907014 1033615  953476 1128016]
1282,[ 951590  823758 5585510 1043590 1106523]
1283,[1071939  907014  914190  989101  849843]
1284,[8205218 1106301 1123792  951590  999971]
1285,[5569230 1101173 1039156  908531  985999]
1287,[ 862349  861272 1005186 1133018  854852]
1288,[862349 923746 999971 870547 897954]
1289,[1110572 1085604  892008 1037894  866227]
1290,[1074524 1013321 1133018  849843 1002558]
1291,[ 962229 1132771 1106523  826249  981760]
1293,[ 999971 1001148  882441 1132770  861272]
1294,[1126899 1058997 1116821  976199  962568]
1295,[1029743 1076875  995242  844165 1053690]
1296,[1005186 1124729  949616  901062  995242]
1297,[ 870515 1003600 1026118 1041259 1037863]
1298,[ 883404 1096317  999104 1004906  839849]
1299,[8090521  913210  896085  897125  857849]
1300,[1106523 1026118 1126899  962568 1133018]
1303,[6534178 8090521  976199  870780 1029743]
1304,[ 923746  882441  840361 1029743 1132770]
1305,[ 983584  944139 1106523  908531 1076875]
1306,[1005186 1070015  951590 1134522  952317]
1307,[1095275 1005186 1082185]
1310,[ 849843 1080331 1091365  833025]
1312,[1068719  923746  983584 1039156  926905]
1313,[1058779 8090521  890610 1029743]
1314,[6534178 1029743  868764  976199  923746]
1316,[ 982790  962229  925626 1029743 1134522]
1317,[1120741 1029743 1005186 1110843  844165]
1318,[ 821083  908846 1041259  854852  976300]
1319,[ 868764  880150 5569845  860975 1058997]
1321,[ 892008 1106523 1075470  930917 1133018]
1325,[1081177 1110793 1041157  986947 1137775]
1326,[6533765 6534178 1029743 1002558  983584]
1328,[ 844165  951590 1132770  898980  912681]
1329,[1110843  908531  986912  866211  962568]
1330,[ 856252  987562 1106523 1124729  911812]
1331,[1029743 1041796  822407 1068719  845208]
1332,[ 834484 1116821  860776 1039156 1053690]
1333,[1126899 1128016  908531 1027569  990797]
1334,[ 844165 1080414 1092026 1076875  925514]
1335,[970119 861272 878996 862349]
1336,[ 833025  979707  847982  911812 1138443]
1337,[ 962229  983584 1080414 5569230  952317]
1338,[ 839849  874736 1092026  844165  994928]
1340,[ 951412  849843  874736  861272 1056651]
1342,[ 986912 1024306 6534178 1082185]
1343,[1005186 1085604 1095275  832678  879755]
1344,[1029743  847789 1082185  883932  919534]
1346,[6534178  480014  866211  866227]
1347,[1107553 1037894  925626 6534166  951412]
1350,[ 849843  898980  965766 1037863 1051323]
1351,[ 860975 1133018 1015247 1106523  896369]
1352,[ 900802 6534178  951412  976199  987562]
1353,[1057260  833025 1137775 1132771  840361]
1354,[1005186  995242 1038217 6534178  911470]
1355,[ 914190 1077555 1022254  871756]
1356,[1070820  935284 5569230  981760 9705473]
1357,[5582789  860975 1070820  970119 6534178]
1358,[ 844165 1076875 1092026 8090509  995242]
1359,[ 849843  893018  916122 1030819  883003]
1360,[ 930118 1082185 1123792 1065593 1132280]
1361,[ 951590 6034857 1007195  951412  878996]
1362,[1105488  825541 1087102 1119051 1024306]
1363,[1082212 1065593 1110843 5569230  933835]
1364,[1005186 1082185 1029743 1041259 1022254]
1366,[1119051 5585635  849843  927191 1058997]
1367,[1126899 6534178 1110572 1070820  940947]
1368,[1070820 5569471  916122  929668  834117]
1369,[1126899 1119051  981760 1082185  914190]
1370,[ 1110572   919534  8090521  1000753 12810393]
1373,[6034857 1110843 1042907 5569471]
1374,[1133018  944534 1037840  892008 1081177]
1375,[6034857 1071939 1070820  962568 1119051]
1376,[6534166 6533889 8090537 6534178  883404]
1378,[8011397 5584027 1062002 5587133 5590287]
1379,[ 962229  862732 1029743 1022003 6534178]
1380,[ 911812  986947  908846 1119051 5569374]
1381,[1124729 1133018 1062002  933637  938566]
1382,[ 867188  962568 1106523  940947]
1383,[1077975  909714 1055646 1026118 1013321]
1384,[ 882441  849843  847789 1133018  880150]
1385,[1122358  849843  883404 1029743 1022254]
1387,[944534 844179 899624 827180]
1388,[1076875 1039156 1027168 1106301  990797]
1389,[1058997  885290  981760 1105488  827180]
1390,[ 849843 1005186  962229  994928  995242]
1391,[6534178 1096036 1110843 1006184  872137]
1393,[1058997 1051516 1119051 1126899  901062]
1394,[ 862349 1119051  962229  940947 1003600]
1395,[1126899 1048462 1058997 1082212 1113588]
1397,[1058997 1106523 1005186  883404  832678]
1398,[1072523 1136257 9553031  844179]
1399,[6034857  995242  860776 1082185]
1401,[1044078  480014 1023958  976199  844179]
1402,[1057260  849843 1082185  923746 1106523]
1403,[1075368 5569230 6534178  951590 1039156]
1405,[1056509 5588666  976199  854405  871756]
1406,[1138443  933835  849843  918368 1082185]
1408,[ 951590 1029743  928049 1133018  995242]
1409,[ 908531 1133018  834484 1134522 1042438]
1410,[1029743  994928  844165  874972 1026118]
1412,[ 885290 9677202  832678 1029743  965766]
1413,[ 969866 1051323  939636 1043590 1082212]
1414,[1126899  847789  916767 1058997]
1417,[6533889  898980 6773204 1133018  913210]
1418,[ 820165 1082185 1029743]
1419,[1085604 1070015 1133018  908531 1106523]
1421,[1053690 8090521  962229 1092026 1076875]
1423,[ 986947 6534178 9553031 1001148]
1425,[1101010 8090537 8090521  845193  940947]
1426,[ 861272 8090537  919534 5568378 8090521]
1427,[995242 909714 840361 923746 986912]
1428,[ 879755  833025 1003188  913210  938700]
1429,[1126899 1058997 1065593 1124729]
1430,[1126899  885290 9677202  962229 6534178]
1431,[1110572  832678  820165  866140  999104]
1434,[1075368 1053690  894236 1065593  883404]
1437,[ 995242  911215 1044078 1036432  824555]
1440,[ 844165 1056509 1106523 6534178 1029624]
1443,[1082185  893501 1053690]
1445,[ 909714  951412 6034857 8090509 1119051]
1447,[6534178  844165  879755 1076875]
1450,[6533765 6534178  849843 1124729]
1451,[1070820  824005 6534178  970119  896369]
1452,[ 989101 5590287  866227 1039156 5584027]
1453,[1005186 1110572  986912 1058997 1138189]
1454,[5569374 5584007 5569471 5588666  834484]
1457,[ 987724 1044078 1085604 1106523  863447]
1458,[ 990797  976199  933067 6534178 1105488]
1459,[1082212  872137  870515  870780 1110843]
1461,[1029743 1000753  895540 1070702 6534178]
1462,[ 885290  890695 1062002  995242 1022254]
1463,[ 986912 1080414  994928 1074524 9337581]
1464,[ 908531  916122 1071939  923746 1133018]
1465,[  976199  1039156   971922   894236 12263788]
1466,[1404121 1082212 1058997 1122358 1126899]
1467,[1085604  866227 1080414 1110572  861445]
1470,[1070820  862349 1029743  995242 1056509]
1471,[ 1126899 10285144   913210  1039156]
1473,[1126899  903325  866211 5568729  866227]
1474,[1070015 1053690  933835  883932  856772]
1475,[1057260 6533889 1070820 1056509  862349]
1476,[6533889 1058997 6534166  995242  843756]
1479,[ 879755  989101 1029743 1058997 5568378]
1480,[1029743  839849  994928  995242]
1481,[885290 861272 995242 879755 971922]
1483,[5569230 6534178  883404 1123792  928049]
1484,[1058997  921744 1095275 1127831  929668]
1485,[1106523  971922 1075368 1056509]
1487,[ 940947 5569230  832678  951197  987724]
1488,[1110572 1126899 1058997 1092026 1053690]
1489,[ 976998  908531  953476  933835 1065593]
1490,[976998 953476 995242 916122 944139]
1491,[ 901062  820165  986947  951590 1053690]
1492,[1105623  849843  962568  994928 1051211]
1493,[1097001 1015247 8090521 1106523 1133018]
1494,[1033615  857849 1068719  984715  907014]
1495,[ 986912 1022254 1003600  907014  953476]
1499,[ 872137  914190  933835 8090532 1137688]
1500,[1122358 5568378  951590  857849 6533765]
1501,[1070820 1119051  860776 1095275  872137]
1502,[1022872 1138189 1076056 1070820  971922]
1506,[ 898980  976998 1043301  866140  994928]
1507,[ 879755 1043751  962568 1037894  883932]
1508,[1058997 1126899 1122358  951412  981760]
1509,[1042438 1029743 6534178 1037840 1077555]
1510,[ 894236  986912  866227 1005186 1039156]
1511,[ 862349 1133018 1106523  845193  873627]
1512,[1404121 1005186  986912 1051069]
1513,[1053690 1053763 5592931  900491  951526]
1514,[1126899 1058997  995965 1006184 1003600]
1515,[ 971922  962229  933835 1101010 5569230]
1517,[1070820  862349  908531  951590 9677202]
1518,[ 863447 1082212  883404 5585510  874972]
1519,[1070820 5569230 8090521  944836 6034857]
1520,[6534178  826249  834484 1029743  995785]
1521,[ 919644 1113588  883932  819978 1039156]
1523,[1120741  874736  893018  983584 1029743]
1524,[1126899 6534178  965842 1082185 5585635]
1525,[1033615  849843  844165  885290  871756]
1526,[ 865330  860975 8090537  986912 1133018]
1527,[ 951590 5569471 6534178 1029743  872137]
1528,[1075368  844165 1053690  983584  908531]
1529,[ 6534178  1030819   830750  1106523 12810393]
1530,[1028816 1082185 1003600  908846  970030]
1531,[ 935284 1404121 1058997 1055853 1126899]
1532,[ 868764  914190  894236 1095275 5569471]
1533,[1102959  879755  986912 1070820  825541]
1534,[1070820 1005186 6534178  923746  999971]
1535,[ 844165  832678 1005186 1053763 5569327]
1536,[1075368 1126899 6034857 6534178  868764]
1537,[1106523 6534178 1029743 1098066 1082185]
1539,[1082185 6534178 1029743  995242 1106523]
1540,[ 874736  844165  894236  893501 1113588]
1541,[ 940947  925626 1028816  901062  962229]
1542,[ 821083 1133018  843756 1004906  870547]
1543,[1053690  953476  995242  914190]
1545,[1106523 1022254  833025  847789 1091365]
1546,[ 908531 6533765 1132771  965766  999971]
1547,[ 893501  894236 6534178 1023958  995242]
1548,[ 953476 1053690  916381 1065593  965842]
1549,[ 986912  866227  849843 1122358  860975]
1550,[1113588  999971 1033615 7167218  985119]
1552,[ 944836 1029743 1048462 1022981]
1553,[ 987480 1038217 1015247  878302  913202]
1555,[1022003  866227 1005186  844165  995242]
1556,[ 995242 1082185  840361 1096036  962568]
1557,[ 1026118  1106523 12263788   845208   860776]
1558,[1041259  873627  995242  976998 1091365]
1559,[1075368 1053690  854852]
1560,[1039156  883404  823704  923746  965766]
1563,[ 894236 1039156 1119051 1126899  951412]
1564,[ 823758  854852  866227 1028816]
1566,[ 976199 6534178 1003600 1022254  995785]
1567,[ 937626 1051516 1082185  986947  910032]
1568,[1133018  883404  923746  903325  826249]
1569,[ 905539  985119  820165 1044805  995242]
1570,[ 894236  979707 1041259  820165  904360]
1571,[10285144   913210  1027569  1055863   944836]
1572,[1058997 1126899 1039156  896085]
1575,[ 862349  901062 1026118 1022254  820165]
1576,[1037863  834484  911812 1077490 1029743]
1577,[1029743  883404 1003188  857849  866211]
1578,[1076875  916122 1075368 1022003 1038217]
1579,[1005186  951590  908531 6534178 8090532]
1580,[ 882441 1132770 1005186 1106301  865330]
1581,[1070820 1062002  901062 1117514  916122]
1584,[1053690 1106523 1029743 1127624  981760]
1585,[1126899 5569471 1009449 1058997 1107553]
1587,[ 859075 1029743  919534 1055646]
1588,[1095275 6602697  901062 1137688  862349]
1590,[ 944836 1070820  995785 5568378 1026118]
1591,[1070820 6534166  916993  862349  896085]
1592,[6534178  903325 1043301  823704  834484]
1593,[ 861272  986912  962229 1077490  979707]
1594,[6533765 1106523  865456  883404 1085604]
1595,[ 971922  860975 1137775 1005186  987562]
1596,[ 861272  953476  885290 1041259 1051211]
1598,[ 986912  951590 1005186 1085604 1056509]
1599,[ 951590 1065593 1043590 1002558 1133018]
1600,[ 847789 1106523  832678 7441391]
1602,[1070820 1095275  944836  903325 1137688]
1604,[ 832678 1051211 1022003 9526563  856772]
1607,[1091365 1110843 1138443 1005186]
1608,[ 839849 5585635 5584027  860776 5590287]
1609,[6533889 1070820  951590 6534166  909714]
1611,[1037840  844165 6534178]
1612,[1070820 1005186 6534178 1082185 1027569]
1614,[ 862732  895540  894236 1022254 1404121]
1618,[ 862349  971922 1138443 1006184  903325]
1619,[1117514 7441391  834484 1082185  939636]
1620,[1110572 1106523 1133018 8205218 1053690]
1621,[ 849843 1092026 1106523 1101010 1132770]
1622,[1062002  890610 1029743 1022254  860975]
1623,[6533765 6534166  999971 1106523  883932]
1624,[ 986912 5569230 1026118  912681  993638]
1627,[6533765  865330  909714  894236  860776]
1628,[1110572  861445  986912  898980  840361]
1630,[ 894236 5585510 1106523 1056509  944534]
1631,[1120741  882441  874736 1076875 5569327]
1632,[6534178 5585635 1070820  916993]
1633,[ 976998 1101010  951590  854852  916993]
1634,[1070820  907631  866227 5569327 8090537]
1636,[ 999971  845208  909714  901062 1085604]
1637,[ 971922  986912 1014948 1039156]
1638,[1058997  820165  860776  995965  939578]
1640,[1106523  879755  995876 1065593  937626]
1641,[1126899 1076875 1404121 1058997  908846]
1642,[ 845208  862349 1106523  995785 1133018]
1643,[ 868764  882441 1132770  839849  844165]
1644,[ 903674 1014948 1128016 1087102 1102959]
1645,[ 921744  976998  951412 1108168  944534]
1646,[1126899 1058997  872137  983584 1137688]
1647,[ 986947  898980  981760 1082185]
1648,[1106523 6534178 1028816  983584  845208]
1649,[1133018 1051516  970030  995785  870780]
1650,[6034857  962568  834484 1037863  866211]
1651,[1041259 6034857  900802  901062 1057260]
1652,[ 844165 8090536 1075368 5568378]
1653,[ 894236 1039156 1119051  999971 6534178]
1654,[ 894236 1028816  893501 1009449 5569471]
1657,[1053690  866227 1106523]
1658,[ 984715  995785  981760  979707 1004906]
1659,[1028816  824005  968215 1041259 6034857]
1660,[ 923746 1113588 5568378 6602697  866140]
1662,[1126899  919644  999104 1137688  951412]
1663,[6534178  839147 1128665  926646  987480]
1664,[ 868764 6533889 1070820  870547 1065593]
1665,[1116578  895540 1138189 1055853 1001148]
1666,[1122358  909894 1048462  983584 8090537]
1668,[1106523 6534178 1127624 1027569  872137]
1669,[ 867188 1126899  857503 1082185]
1672,[1132770 1043590  874736 5592931  951526]
1673,[1053690 1036501 6534178  883932 1106523]
1676,[1028816 6534166  968215  903325  824005]
1677,[ 885290 8090521 8090509  995242  872137]
1680,[1126899 1058997 5569471 1128016]
1683,[872137 911812 962568 826249]
